stock1,stock2,mse
0,AACIU,"('ALCY', 0.17088352272727286)"
1,ABAT,"('AIMDW', 1.9543728939393938)"
2,ABPWW,"('AIMDW', 0.0018602451515151522)"
3,ACAD,"('AIRTP', 0.5643776617647058)"
4,ACDC,"('AIRJ', 2.1656194776470588)"
5,ACIU,"('AIFF', 0.0474885055882353)"
6,ACOG,"('AEG', 0.4250743029411764)"
7,ACON,"('AIMDW', 0.016955874324324327)"
8,ACONW,"('AIMDW', 0.00016652270270270272)"
9,ADAG,"('AIMD', 3.307279393783784)"
10,ADIL,"('AIMDW', 1.0848178827027029)"
11,ADUR,"('AEG', 0.805245945945946)"
12,AGNCM,"('AGNCP', 1.1424517286904758)"
13,AGNCN,"('AGNCP', 3.1949562280158728)"
14,AIMD,"('AIMDW', 0.8164715967492104)"
15,ALFUW,"('ATCH', 0.013850072924528301)"
16,ALLR,"('ASBPW', 1.3092251401270834)"
17,ALT,"('ASLE', 2.6337885912698416)"
18,ALTI,"('AMC', 1.5812400485317462)"
19,ALTO,"('ATCH', 4.499151944722222)"
20,ALVOW,"('AREN', 4.781553898611111)"
21,ALZN,"('ASBPW', 2.772530437071528)"
22,AMBO,"('ASBPW', 2.17543386871002)"
23,AMC,"('APPS', 4.9356089007936506)"
24,AMTB,"('ATLCP', 2.85850255437811)"
25,APDN,"('ASBPW', 1.4605932511985118)"
26,APOS,"('ATLCZ', 3.698342586019901)"
27,APPS,"('ATCH', 3.754929649880952)"
28,AQNB,"('ATLCZ', 0.2961105043781095)"
29,ARBE,"('ASBPW', 3.555175793420734)"
30,AREBW,"('ASBPW', 0.0007013880318452381)"
31,AREN,"('ASBPW', 1.2403161754445438)"
32,ATHS,"('ATLCZ', 0.2732291211442786)"
33,ATLCP,"('ATLCZ', 4.557153072155172)"
34,ATMCR,"('BDMDW', 0.013982257142857142)"
35,ATNF,"('BDMDW', 4.466443919047618)"
36,ATNFW,"('BDMDW', 0.00065961)"
37,ATUS,"('BCTX', 3.0352826609523813)"
38,AUUDW,"('BDMDW', 0.00020156476190476188)"
39,AWRE,"('BDMDW', 2.2838841304761908)"
40,AZTR,"('BDMDW', 0.17931429904761903)"
41,BACQ,"('BBDC', 0.10796726333333313)"
42,BANFP,"('BDL', 1.4982811798809526)"
43,BCTX,"('BDMDW', 4.7157550442063485)"
44,BEAT,"('CCG', 3.6117703553706177)"
45,BEDU,"('CCG', 0.9623753297823823)"
46,BENFW,"('CCG', 0.7263066317059118)"
47,BETRW,"('CCG', 0.5919879571353237)"
48,BFRI,"('CCG', 0.034970685076499995)"
49,BGT,"('BSL', 2.060938235294117)"
50,BHST,"('BTOC', 1.0570798238235295)"
51,BITF,"('CCG', 1.4997427583532128)"
52,BKHAR,"('CCG', 0.03215420835321277)"
53,BKYI,"('CCG', 0.11863167154470208)"
54,BLMZ,"('CCG', 0.049956223246829794)"
55,BLNE,"('CCG', 0.058169829587255334)"
56,BMR,"('CARV', 2.867249097446809)"
57,BNAIW,"('CCG', 0.6755615625149148)"
